Region	Enabled	DataFlag	Start	End	Step	Sweeps	Dwell	Mode	CAE/CRR	Mag	Divide by Ten	Notes	Function	Line-Style	Point-Style	Sweeps-Acquired
1	true	Original	1400.0	-5.0	-0.5	1	0.200	CAE	50.00	High	false	analyzer warmup	7 Channel Acquisition			1
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
1	True		Ch(1)+Ch(2)+Ch(3)+Ch(4)+Ch(5)+Ch(6)+Ch(7)		
Energy	Counts
967.0	387
966.5	401
966.0	391
965.5	358
965.0	361
964.5	394
964.0	380
963.5	348
963.0	389
962.5	393
962.0	370
961.5	336
961.0	364
960.5	345
960.0	404
959.5	346
959.0	377
958.5	393
958.0	380
957.5	377
957.0	404
956.5	419
956.0	374
955.5	372
955.0	370
954.5	359
954.0	376
953.5	335
953.0	352
952.5	360
952.0	363
951.5	333
951.0	391
950.5	382
950.0	369
949.5	337
949.0	352
948.5	339
948.0	328
947.5	370
947.0	352
946.5	364
946.0	365
945.5	371
945.0	369
944.5	321
944.0	363
943.5	381
943.0	368
942.5	371
942.0	373
941.5	338
941.0	371
940.5	350
940.0	368
939.5	363
939.0	393
938.5	396
938.0	368
937.5	385
937.0	341
936.5	370
936.0	360
935.5	383
935.0	363
934.5	348
934.0	364
933.5	379
933.0	369
932.5	354
932.0	365
931.5	380
931.0	348
930.5	361
930.0	376
929.5	361
929.0	358
928.5	376
928.0	373
927.5	369
927.0	343
926.5	335
926.0	364
925.5	338
925.0	344
924.5	377
924.0	363
923.5	371
923.0	376
922.5	370
922.0	395
921.5	358
921.0	359
920.5	365
920.0	334
919.5	349
919.0	347
918.5	353
918.0	355
917.5	361
917.0	362
916.5	368
916.0	361
915.5	325
915.0	346
914.5	340
914.0	333
913.5	352
913.0	378
912.5	359
912.0	348
911.5	368
911.0	354
910.5	341
910.0	324
909.5	337
909.0	352
908.5	333
908.0	362
907.5	359
907.0	372
906.5	364
906.0	355
905.5	358
905.0	348
904.5	351
904.0	327
903.5	350
903.0	365
902.5	324
902.0	378
901.5	331
901.0	340
900.5	370
900.0	342
899.5	313
899.0	318
898.5	327
898.0	358
897.5	351
897.0	330
896.5	353
896.0	378
895.5	333
895.0	352
894.5	346
894.0	354
893.5	316
893.0	374
892.5	337
892.0	355
891.5	363
891.0	353
890.5	355
890.0	346
889.5	336
889.0	355
888.5	349
888.0	352
887.5	328
887.0	360
886.5	321
886.0	346
885.5	360
885.0	354
884.5	325
884.0	321
883.5	331
883.0	331
882.5	294
882.0	294
881.5	321
881.0	339
880.5	307
880.0	324
879.5	360
879.0	328
878.5	353
878.0	354
877.5	318
877.0	324
876.5	331
876.0	326
875.5	343
875.0	329
874.5	341
874.0	343
873.5	321
873.0	317
872.5	318
872.0	364
871.5	352
871.0	344
870.5	356
870.0	363
869.5	348
869.0	320
868.5	347
868.0	356
867.5	346
867.0	368
866.5	377
866.0	347
865.5	344
865.0	335
864.5	313
864.0	325
863.5	348
863.0	325
862.5	330
862.0	326
861.5	328
861.0	349
860.5	331
860.0	356
859.5	327
859.0	343
858.5	314
858.0	335
857.5	318
857.0	307
856.5	345
856.0	340
855.5	352
855.0	290
854.5	309
854.0	329
853.5	323
853.0	335
852.5	335
852.0	349
851.5	352
851.0	344
850.5	334
850.0	327
849.5	309
849.0	317
848.5	323
848.0	319
847.5	308
847.0	327
846.5	323
846.0	335
845.5	310
845.0	328
844.5	335
844.0	337
843.5	325
843.0	347
842.5	351
842.0	345
841.5	341
841.0	345
840.5	295
840.0	346
839.5	304
839.0	322
838.5	323
838.0	320
837.5	288
837.0	319
836.5	333
836.0	324
835.5	294
835.0	308
834.5	294
834.0	297
833.5	320
833.0	311
832.5	318
832.0	303
831.5	307
831.0	292
830.5	288
830.0	290
829.5	325
829.0	310
828.5	336
828.0	318
827.5	334
827.0	314
826.5	323
826.0	291
825.5	303
825.0	341
824.5	284
824.0	315
823.5	328
823.0	323
822.5	333
822.0	331
821.5	318
821.0	315
820.5	331
820.0	314
819.5	313
819.0	287
818.5	279
818.0	315
817.5	314
817.0	318
816.5	330
816.0	310
815.5	313
815.0	323
814.5	306
814.0	315
813.5	313
813.0	299
812.5	293
812.0	312
811.5	295
811.0	318
810.5	306
810.0	293
809.5	324
809.0	298
808.5	307
808.0	302
807.5	282
807.0	293
806.5	315
806.0	307
805.5	317
805.0	333
804.5	300
804.0	313
803.5	293
803.0	320
802.5	274
802.0	312
801.5	326
801.0	323
800.5	328
800.0	301
799.5	299
799.0	317
798.5	327
798.0	303
797.5	300
797.0	297
796.5	338
796.0	334
795.5	309
795.0	314
794.5	296
794.0	322
793.5	323
793.0	293
792.5	280
792.0	294
791.5	330
791.0	308
790.5	323
790.0	301
789.5	291
789.0	277
788.5	284
788.0	308
787.5	317
787.0	289
786.5	282
786.0	302
785.5	302
785.0	313
784.5	308
784.0	303
783.5	306
783.0	310
782.5	333
782.0	314
781.5	281
781.0	311
780.5	337
780.0	304
779.5	304
779.0	281
778.5	306
778.0	285
777.5	319
777.0	287
776.5	291
776.0	290
775.5	280
775.0	274
774.5	286
774.0	299
773.5	324
773.0	336
772.5	295
772.0	307
771.5	283
771.0	300
770.5	300
770.0	300
769.5	311
769.0	324
768.5	272
768.0	308
767.5	338
767.0	263
766.5	290
766.0	309
765.5	316
765.0	309
764.5	308
764.0	311
763.5	281
763.0	285
762.5	298
762.0	319
761.5	301
761.0	310
760.5	315
760.0	299
759.5	275
759.0	277
758.5	266
758.0	281
757.5	321
757.0	289
756.5	282
756.0	282
755.5	303
755.0	282
754.5	298
754.0	301
753.5	295
753.0	313
752.5	290
752.0	277
751.5	300
751.0	303
750.5	274
750.0	295
749.5	288
749.0	284
748.5	291
748.0	291
747.5	317
747.0	292
746.5	291
746.0	284
745.5	281
745.0	303
744.5	276
744.0	286
743.5	300
743.0	296
742.5	300
742.0	291
741.5	286
741.0	289
740.5	293
740.0	301
739.5	288
739.0	303
738.5	295
738.0	316
737.5	295
737.0	296
736.5	299
736.0	293
735.5	302
735.0	297
734.5	295
734.0	302
733.5	281
733.0	296
732.5	274
732.0	300
731.5	286
731.0	281
730.5	313
730.0	321
729.5	310
729.0	289
728.5	319
728.0	298
727.5	257
727.0	296
726.5	304
726.0	307
725.5	297
725.0	308
724.5	274
724.0	284
723.5	281
723.0	294
722.5	290
722.0	274
721.5	297
721.0	313
720.5	312
720.0	286
719.5	301
719.0	283
718.5	290
718.0	301
717.5	285
717.0	303
716.5	299
716.0	288
715.5	311
715.0	272
714.5	278
714.0	303
713.5	305
713.0	284
712.5	307
712.0	300
711.5	309
711.0	284
710.5	255
710.0	281
709.5	290
709.0	312
708.5	289
708.0	270
707.5	284
707.0	286
706.5	279
706.0	276
705.5	300
705.0	280
704.5	283
704.0	293
703.5	282
703.0	285
702.5	281
702.0	273
701.5	272
701.0	285
700.5	264
700.0	251
699.5	264
699.0	272
698.5	271
698.0	296
697.5	308
697.0	282
696.5	295
696.0	282
695.5	279
695.0	280
694.5	281
694.0	289
693.5	301
693.0	295
692.5	300
692.0	278
691.5	283
691.0	286
690.5	291
690.0	282
689.5	276
689.0	293
688.5	279
688.0	321
687.5	281
687.0	298
686.5	260
686.0	276
685.5	280
685.0	304
684.5	277
684.0	261
683.5	286
683.0	278
682.5	266
682.0	248
681.5	279
681.0	294
680.5	285
680.0	303
679.5	309
679.0	274
678.5	273
678.0	261
677.5	308
677.0	300
676.5	268
676.0	297
675.5	253
675.0	294
674.5	278
674.0	276
673.5	288
673.0	314
672.5	308
672.0	293
671.5	272
671.0	264
670.5	293
670.0	259
669.5	291
669.0	274
668.5	297
668.0	268
667.5	278
667.0	281
666.5	289
666.0	284
665.5	275
665.0	262
664.5	286
664.0	290
663.5	275
663.0	272
662.5	261
662.0	266
661.5	272
661.0	276
660.5	288
660.0	291
659.5	263
659.0	262
658.5	285
658.0	284
657.5	299
657.0	297
656.5	300
656.0	288
655.5	283
655.0	256
654.5	281
654.0	278
653.5	285
653.0	295
652.5	261
652.0	289
651.5	266
651.0	265
650.5	285
650.0	262
649.5	300
649.0	266
648.5	286
648.0	285
647.5	283
647.0	276
646.5	288
646.0	286
645.5	278
645.0	287
644.5	277
644.0	294
643.5	290
643.0	262
642.5	316
642.0	297
641.5	282
641.0	293
640.5	290
640.0	290
639.5	304
639.0	268
638.5	287
638.0	282
637.5	301
637.0	288
636.5	291
636.0	279
635.5	267
635.0	280
634.5	267
634.0	275
633.5	281
633.0	304
632.5	292
632.0	271
631.5	271
631.0	282
630.5	268
630.0	297
629.5	262
629.0	291
628.5	314
628.0	293
627.5	294
627.0	274
626.5	279
626.0	270
625.5	272
625.0	259
624.5	266
624.0	307
623.5	291
623.0	273
622.5	282
622.0	289
621.5	305
621.0	280
620.5	281
620.0	305
619.5	271
619.0	299
618.5	263
618.0	281
617.5	275
617.0	277
616.5	290
616.0	302
615.5	275
615.0	302
614.5	292
614.0	260
613.5	260
613.0	306
612.5	284
612.0	287
611.5	293
611.0	290
610.5	276
610.0	247
609.5	283
609.0	275
608.5	270
608.0	278
607.5	290
607.0	272
606.5	301
606.0	305
605.5	307
605.0	275
604.5	301
604.0	270
603.5	294
603.0	293
602.5	290
602.0	277
601.5	281
601.0	312
600.5	297
600.0	305
599.5	300
599.0	293
598.5	292
598.0	286
597.5	287
597.0	279
596.5	306
596.0	309
595.5	319
595.0	299
594.5	288
594.0	304
593.5	272
593.0	292
592.5	284
592.0	287
591.5	290
591.0	316
590.5	290
590.0	280
589.5	287
589.0	276
588.5	267
588.0	283
587.5	275
587.0	287
586.5	281
586.0	286
585.5	299
585.0	304
584.5	278
584.0	285
583.5	334
583.0	295
582.5	288
582.0	295
581.5	289
581.0	279
580.5	306
580.0	305
579.5	275
579.0	304
578.5	294
578.0	276
577.5	297
577.0	304
576.5	289
576.0	312
575.5	287
575.0	290
574.5	277
574.0	303
573.5	281
573.0	280
572.5	294
572.0	275
571.5	286
571.0	264
570.5	282
570.0	263
569.5	288
569.0	288
568.5	288
568.0	273
567.5	283
567.0	264
566.5	279
566.0	295
565.5	306
565.0	273
564.5	308
564.0	312
563.5	312
563.0	300
562.5	308
562.0	310
561.5	324
561.0	328
560.5	308
560.0	340
559.5	325
559.0	315
558.5	316
558.0	346
557.5	328
557.0	297
556.5	323
556.0	339
555.5	298
555.0	264
554.5	279
554.0	269
553.5	295
553.0	282
552.5	291
552.0	268
551.5	278
551.0	257
550.5	263
550.0	248
549.5	249
549.0	267
548.5	245
548.0	252
547.5	219
547.0	195
546.5	200
546.0	202
545.5	185
545.0	181
544.5	202
544.0	189
543.5	168
543.0	180
542.5	174
542.0	188
541.5	180
541.0	184
540.5	198
540.0	213
539.5	214
539.0	345
538.5	529
538.0	744
537.5	992
537.0	1166
536.5	1126
536.0	905
535.5	624
535.0	406
534.5	283
534.0	219
533.5	200
533.0	178
532.5	157
532.0	193
531.5	168
531.0	166
530.5	185
530.0	180
529.5	188
529.0	154
528.5	176
528.0	190
527.5	210
527.0	230
526.5	222
526.0	184
525.5	185
525.0	196
524.5	175
524.0	157
523.5	149
523.0	150
522.5	145
522.0	151
521.5	165
521.0	162
520.5	145
520.0	142
519.5	143
519.0	141
518.5	138
518.0	133
517.5	127
517.0	141
516.5	141
516.0	139
515.5	135
515.0	120
514.5	129
514.0	149
513.5	124
513.0	142
512.5	147
512.0	137
511.5	134
511.0	118
510.5	140
510.0	143
509.5	124
509.0	124
508.5	113
508.0	111
507.5	105
507.0	109
506.5	120
506.0	138
505.5	135
505.0	119
504.5	123
504.0	128
503.5	140
503.0	115
502.5	130
502.0	112
501.5	139
501.0	113
500.5	134
500.0	140
499.5	128
499.0	118
498.5	117
498.0	127
497.5	121
497.0	118
496.5	123
496.0	114
495.5	125
495.0	138
494.5	145
494.0	135
493.5	139
493.0	142
492.5	124
492.0	120
491.5	127
491.0	115
490.5	124
490.0	134
489.5	135
489.0	137
488.5	126
488.0	121
487.5	130
487.0	129
486.5	142
486.0	133
485.5	133
485.0	136
484.5	140
484.0	138
483.5	121
483.0	119
482.5	126
482.0	111
481.5	121
481.0	127
480.5	119
480.0	148
479.5	137
479.0	122
478.5	141
478.0	121
477.5	121
477.0	117
476.5	124
476.0	127
475.5	135
475.0	135
474.5	117
474.0	135
473.5	116
473.0	126
472.5	127
472.0	135
471.5	127
471.0	128
470.5	129
470.0	137
469.5	133
469.0	132
468.5	126
468.0	124
467.5	129
467.0	133
466.5	142
466.0	117
465.5	134
465.0	142
464.5	135
464.0	120
463.5	123
463.0	132
462.5	117
462.0	124
461.5	123
461.0	139
460.5	113
460.0	121
459.5	145
459.0	143
458.5	124
458.0	122
457.5	132
457.0	122
456.5	127
456.0	128
455.5	128
455.0	114
454.5	135
454.0	116
453.5	130
453.0	114
452.5	117
452.0	113
451.5	123
451.0	111
450.5	107
450.0	123
449.5	127
449.0	127
448.5	127
448.0	126
447.5	110
447.0	142
446.5	123
446.0	120
445.5	105
445.0	137
444.5	142
444.0	123
443.5	131
443.0	134
442.5	124
442.0	114
441.5	111
441.0	124
440.5	121
440.0	117
439.5	116
439.0	124
438.5	118
438.0	132
437.5	126
437.0	135
436.5	120
436.0	119
435.5	123
435.0	117
434.5	121
434.0	132
433.5	124
433.0	108
432.5	115
432.0	124
431.5	117
431.0	127
430.5	128
430.0	129
429.5	135
429.0	120
428.5	136
428.0	122
427.5	124
427.0	134
426.5	118
426.0	118
425.5	124
425.0	113
424.5	115
424.0	120
423.5	127
423.0	134
422.5	116
422.0	119
421.5	127
421.0	127
420.5	138
420.0	138
419.5	121
419.0	122
418.5	113
418.0	122
417.5	127
417.0	120
416.5	118
416.0	123
415.5	132
415.0	119
414.5	125
414.0	119
413.5	133
413.0	124
412.5	122
412.0	107
411.5	105
411.0	120
410.5	124
410.0	127
409.5	127
409.0	123
408.5	140
408.0	124
407.5	120
407.0	130
406.5	110
406.0	108
405.5	113
405.0	116
404.5	119
404.0	116
403.5	112
403.0	124
402.5	134
402.0	135
401.5	128
401.0	144
400.5	117
400.0	122
399.5	124
399.0	120
398.5	115
398.0	123
397.5	113
397.0	125
396.5	104
396.0	126
395.5	130
395.0	133
394.5	134
394.0	132
393.5	132
393.0	115
392.5	127
392.0	126
391.5	140
391.0	143
390.5	112
390.0	121
389.5	122
389.0	122
388.5	119
388.0	131
387.5	120
387.0	112
386.5	129
386.0	124
385.5	129
385.0	114
384.5	105
384.0	121
383.5	129
383.0	134
382.5	110
382.0	128
381.5	123
381.0	122
380.5	111
380.0	113
379.5	123
379.0	128
378.5	125
378.0	117
377.5	119
377.0	114
376.5	102
376.0	117
375.5	127
375.0	126
374.5	104
374.0	113
373.5	102
373.0	119
372.5	131
372.0	127
371.5	118
371.0	131
370.5	114
370.0	119
369.5	130
369.0	135
368.5	149
368.0	133
367.5	144
367.0	136
366.5	117
366.0	111
365.5	113
365.0	132
364.5	117
364.0	129
363.5	130
363.0	116
362.5	115
362.0	121
361.5	123
361.0	126
360.5	140
360.0	145
359.5	135
359.0	139
358.5	123
358.0	112
357.5	119
357.0	116
356.5	121
356.0	130
355.5	125
355.0	118
354.5	128
354.0	135
353.5	134
