Region	Enabled	DataFlag	Start	End	Step	Sweeps	Dwell	Mode	CAE/CRR	Mag	Divide by Ten	Notes	Function	Line-Style	Point-Style	Sweeps-Acquired
1	true	Original	1200.0	0.0	-0.5	1	0.200	CAE	50.00	High	false	test survey	7 Channel Acquisition	Solid		1
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
1	True		Ch(1)+Ch(2)+Ch(3)+Ch(4)+Ch(5)+Ch(6)+Ch(7)	Solid	
Energy	Counts
843.0	1882
842.5	1829
842.0	1923
841.5	1900
841.0	1858
840.5	1863
840.0	1843
839.5	1737
839.0	1898
838.5	1854
838.0	1924
837.5	1824
837.0	1786
836.5	1854
836.0	1853
835.5	1872
835.0	1860
834.5	1953
834.0	1892
833.5	1885
833.0	1914
832.5	1894
832.0	1828
831.5	1846
831.0	1802
830.5	1935
830.0	1880
829.5	1871
829.0	1867
828.5	1834
828.0	1872
827.5	1829
827.0	1854
826.5	1877
826.0	1818
825.5	1835
825.0	1898
824.5	1912
824.0	1863
823.5	1903
823.0	1823
822.5	1858
822.0	1828
821.5	1827
821.0	1877
820.5	1859
820.0	1909
819.5	1899
819.0	1896
818.5	1845
818.0	1825
817.5	1863
817.0	1871
816.5	1874
816.0	1884
815.5	1866
815.0	1874
814.5	1860
814.0	1856
813.5	1853
813.0	1869
812.5	1880
812.0	1909
811.5	1862
811.0	1853
810.5	1820
810.0	1804
809.5	1847
809.0	1841
808.5	1842
808.0	1854
807.5	1912
807.0	1887
806.5	1738
806.0	1843
805.5	1862
805.0	1893
804.5	1895
804.0	1877
803.5	1799
803.0	1845
802.5	1934
802.0	1849
801.5	1904
801.0	1982
800.5	1936
800.0	1884
799.5	1861
799.0	1836
798.5	1859
798.0	1809
797.5	1849
797.0	1915
796.5	1892
796.0	1925
795.5	1804
795.0	1875
794.5	1895
794.0	1863
793.5	1865
793.0	1886
792.5	1867
792.0	1940
791.5	1821
791.0	1840
790.5	1825
790.0	1866
789.5	1854
789.0	1871
788.5	1877
788.0	1865
787.5	1855
787.0	1856
786.5	1951
786.0	1849
785.5	1937
785.0	1826
784.5	1836
784.0	1873
783.5	1834
783.0	1830
782.5	1909
782.0	1920
781.5	1895
781.0	1871
780.5	1865
780.0	1880
779.5	1910
779.0	1849
778.5	1873
778.0	1869
777.5	1912
777.0	1933
776.5	1890
776.0	1863
775.5	1896
775.0	1836
774.5	1917
774.0	1895
773.5	1922
773.0	1871
772.5	1868
772.0	1821
771.5	1898
771.0	1842
770.5	1900
770.0	1887
769.5	1843
769.0	1909
768.5	1875
768.0	1851
767.5	1900
767.0	1889
766.5	1856
766.0	1800
765.5	1899
765.0	1908
764.5	1877
764.0	1898
763.5	1886
763.0	1919
762.5	1930
762.0	1935
761.5	1869
761.0	1881
760.5	1878
760.0	1924
759.5	1923
759.0	1893
758.5	1915
758.0	1897
757.5	1869
757.0	1851
756.5	1931
756.0	1900
755.5	1872
755.0	1898
754.5	1938
754.0	1880
753.5	1913
753.0	1910
752.5	1874
752.0	1907
751.5	1921
751.0	1910
750.5	1951
750.0	1948
749.5	1968
749.0	1959
748.5	1946
748.0	1927
747.5	1912
747.0	1907
746.5	1916
746.0	1964
745.5	1881
745.0	1870
744.5	1911
744.0	1904
743.5	1921
743.0	1921
742.5	1900
742.0	1781
741.5	1853
741.0	1935
740.5	1885
740.0	1889
739.5	1962
739.0	1936
738.5	1954
738.0	1931
737.5	1871
737.0	1885
736.5	1887
736.0	1896
735.5	1956
735.0	1892
734.5	1967
734.0	1875
733.5	1925
733.0	1847
732.5	1880
732.0	1912
731.5	1924
731.0	1907
730.5	1931
730.0	1928
729.5	1939
729.0	1920
728.5	1910
728.0	1961
727.5	1874
727.0	1833
726.5	1939
726.0	1984
725.5	1996
725.0	2018
724.5	1925
724.0	1854
723.5	1916
723.0	1888
722.5	1924
722.0	1913
721.5	1881
721.0	1854
720.5	1941
720.0	1895
719.5	1833
719.0	1841
718.5	1890
718.0	1934
717.5	1912
717.0	1946
716.5	1890
716.0	1928
715.5	1943
715.0	1904
714.5	1893
714.0	1920
713.5	1949
713.0	1951
712.5	1861
712.0	1920
711.5	1989
711.0	1967
710.5	1890
710.0	1978
709.5	2013
709.0	1965
708.5	1944
708.0	1905
707.5	1925
707.0	1988
706.5	1953
706.0	1993
705.5	2001
705.0	1982
704.5	2003
704.0	1989
703.5	1984
703.0	1905
702.5	1885
702.0	1953
701.5	1881
701.0	1938
700.5	1971
700.0	1989
699.5	2020
699.0	2022
698.5	1943
698.0	1981
697.5	1959
697.0	1968
696.5	1981
696.0	1925
695.5	1930
695.0	1893
694.5	1930
694.0	1889
693.5	1914
693.0	1999
692.5	1944
692.0	2004
691.5	1967
691.0	2006
690.5	2018
690.0	2002
689.5	1987
689.0	1993
688.5	1996
688.0	2017
687.5	1977
687.0	1978
686.5	1950
686.0	1955
685.5	1977
685.0	2006
684.5	1938
684.0	1943
683.5	2019
683.0	1968
682.5	1918
682.0	1955
681.5	1945
681.0	1969
680.5	1923
680.0	2028
679.5	2042
679.0	1963
678.5	1982
678.0	2003
677.5	2062
677.0	1975
676.5	1987
676.0	2036
675.5	2025
675.0	2045
674.5	1959
674.0	1940
673.5	2023
673.0	2007
672.5	2040
672.0	2045
671.5	1981
671.0	1940
670.5	1976
670.0	1993
669.5	2031
669.0	1988
668.5	2024
668.0	2024
667.5	2067
667.0	2051
666.5	2042
666.0	2018
665.5	1990
665.0	2040
664.5	2049
664.0	2027
663.5	2043
663.0	2032
662.5	1998
662.0	2009
661.5	2000
661.0	2017
660.5	2031
660.0	2099
659.5	2086
659.0	2043
658.5	2116
658.0	2072
657.5	2086
657.0	2100
656.5	2134
656.0	2076
655.5	2137
655.0	2168
654.5	2138
654.0	2080
653.5	2072
653.0	2116
652.5	2041
652.0	2134
651.5	2138
651.0	2159
650.5	2140
650.0	2097
649.5	2128
649.0	2103
648.5	2092
648.0	2214
647.5	2242
647.0	2208
646.5	2162
646.0	2132
645.5	2133
645.0	2207
644.5	2208
644.0	2141
643.5	2243
643.0	2246
642.5	2190
642.0	2178
641.5	2207
641.0	2134
640.5	2197
640.0	2204
639.5	2206
639.0	2199
638.5	2192
638.0	2230
637.5	2127
637.0	2128
636.5	2214
636.0	2257
635.5	2257
635.0	2179
634.5	2274
634.0	2311
633.5	2313
633.0	2335
632.5	2379
632.0	2490
631.5	2520
631.0	2533
630.5	2616
630.0	2583
629.5	2590
629.0	2659
628.5	2625
628.0	2609
627.5	2559
627.0	2525
626.5	2422
626.0	2397
625.5	2353
625.0	2287
624.5	2185
624.0	2128
623.5	2053
623.0	2064
622.5	2056
622.0	2033
621.5	2010
621.0	1979
620.5	2011
620.0	1976
619.5	1978
619.0	1913
618.5	1941
618.0	1943
617.5	1941
617.0	1885
616.5	1863
616.0	1950
615.5	1885
615.0	1834
614.5	1909
614.0	1877
613.5	1856
613.0	1864
612.5	1824
612.0	1866
611.5	1850
611.0	1898
610.5	1855
610.0	1840
609.5	1870
609.0	1850
608.5	1856
608.0	1787
607.5	1855
607.0	1820
606.5	1792
606.0	1831
605.5	1856
605.0	1863
604.5	1889
604.0	1936
603.5	1827
603.0	1774
602.5	1840
602.0	1822
601.5	1885
601.0	1807
600.5	1782
600.0	1839
599.5	1811
599.0	1790
598.5	1807
598.0	1858
597.5	1797
597.0	1793
596.5	1818
596.0	1923
595.5	1818
595.0	1827
594.5	1841
594.0	1805
593.5	1901
593.0	1903
592.5	1878
592.0	1877
591.5	1901
591.0	1832
590.5	1874
590.0	1866
589.5	1897
589.0	1896
588.5	1957
588.0	1858
587.5	1831
587.0	1934
586.5	1911
586.0	1920
585.5	1885
585.0	1886
584.5	1908
584.0	1953
583.5	1884
583.0	1910
582.5	1941
582.0	1950
581.5	1925
581.0	1914
580.5	1924
580.0	1915
579.5	2044
579.0	1952
578.5	1911
578.0	1964
577.5	1945
577.0	1953
576.5	1890
576.0	1936
575.5	1925
575.0	1944
574.5	1856
574.0	1909
573.5	1894
573.0	1933
572.5	1909
572.0	1927
571.5	1989
571.0	1952
570.5	1958
570.0	1979
569.5	1917
569.0	1930
568.5	1882
568.0	1939
567.5	1970
567.0	1952
566.5	1883
566.0	1935
565.5	1962
565.0	1907
564.5	1976
564.0	1991
563.5	1909
563.0	1928
562.5	1940
562.0	1892
561.5	1937
561.0	1933
560.5	1876
560.0	1880
559.5	1915
559.0	1909
558.5	1892
558.0	1960
557.5	1903
557.0	1910
556.5	1974
556.0	2008
555.5	1934
555.0	1952
554.5	1994
554.0	2030
553.5	2013
553.0	1939
552.5	1937
552.0	1916
551.5	1943
551.0	1995
550.5	1928
550.0	2004
549.5	1945
549.0	1942
548.5	1963
548.0	1978
547.5	2013
547.0	2030
546.5	2048
546.0	2018
545.5	2023
545.0	2095
544.5	2112
544.0	2104
543.5	2181
543.0	2149
542.5	2148
542.0	2130
541.5	2152
541.0	2106
540.5	2167
540.0	2160
539.5	2154
539.0	2020
538.5	2039
538.0	2094
537.5	2076
537.0	2018
536.5	2049
536.0	2016
535.5	2056
535.0	2117
534.5	2105
534.0	2129
533.5	2185
533.0	2207
532.5	2288
532.0	2400
531.5	2716
531.0	3222
530.5	3845
530.0	5132
529.5	6061
529.0	6186
528.5	4965
528.0	3379
527.5	2523
527.0	2172
526.5	2131
526.0	2079
525.5	2178
525.0	2160
524.5	2290
524.0	2302
523.5	2462
523.0	2585
522.5	2534
522.0	2558
521.5	2501
521.0	2506
520.5	2451
520.0	2408
519.5	2324
519.0	2143
518.5	2156
518.0	2149
517.5	2351
517.0	2539
516.5	2808
516.0	3102
515.5	3340
515.0	3441
514.5	3466
514.0	3210
513.5	2772
513.0	2333
512.5	1926
512.0	1513
511.5	1164
511.0	924
510.5	808
510.0	695
509.5	682
509.0	648
508.5	657
508.0	637
507.5	631
507.0	636
506.5	664
506.0	691
505.5	679
505.0	691
504.5	686
504.0	634
503.5	660
503.0	610
502.5	584
502.0	560
501.5	499
501.0	464
500.5	438
500.0	429
499.5	424
499.0	389
498.5	407
498.0	420
497.5	431
497.0	426
496.5	420
496.0	427
495.5	452
495.0	427
494.5	427
494.0	399
493.5	429
493.0	393
492.5	363
492.0	353
491.5	382
491.0	381
490.5	385
490.0	371
489.5	381
489.0	352
488.5	350
488.0	345
487.5	367
487.0	364
486.5	331
486.0	362
485.5	367
485.0	374
484.5	342
484.0	370
483.5	363
483.0	342
482.5	334
482.0	357
481.5	347
481.0	347
480.5	352
480.0	332
479.5	337
479.0	336
478.5	332
478.0	347
477.5	340
477.0	326
476.5	316
476.0	344
475.5	341
475.0	343
474.5	320
474.0	318
473.5	314
473.0	327
472.5	337
472.0	343
471.5	316
471.0	350
470.5	357
470.0	331
469.5	342
469.0	340
468.5	302
468.0	320
467.5	330
467.0	342
466.5	341
466.0	325
465.5	329
465.0	323
464.5	358
464.0	332
463.5	347
463.0	348
462.5	337
462.0	334
461.5	345
461.0	343
460.5	322
460.0	327
459.5	321
459.0	350
458.5	370
458.0	412
457.5	449
457.0	381
456.5	310
456.0	300
455.5	303
455.0	287
454.5	273
454.0	272
453.5	287
453.0	288
452.5	288
452.0	285
451.5	266
451.0	281
450.5	293
450.0	275
449.5	298
449.0	273
448.5	258
448.0	262
447.5	294
447.0	273
446.5	275
446.0	282
445.5	261
445.0	257
444.5	261
444.0	265
443.5	279
443.0	245
442.5	256
442.0	260
441.5	255
441.0	243
440.5	239
440.0	237
439.5	218
439.0	206
438.5	212
438.0	234
437.5	234
437.0	236
436.5	235
436.0	235
435.5	221
435.0	204
434.5	209
434.0	237
433.5	241
433.0	244
432.5	248
432.0	244
431.5	254
431.0	236
430.5	239
430.0	240
429.5	225
429.0	216
428.5	215
428.0	242
427.5	231
427.0	216
426.5	234
426.0	242
425.5	274
425.0	258
424.5	221
424.0	246
423.5	258
423.0	236
422.5	220
422.0	261
421.5	240
421.0	223
420.5	243
420.0	217
419.5	209
419.0	215
418.5	231
418.0	222
417.5	199
417.0	217
416.5	202
416.0	206
415.5	223
415.0	232
414.5	252
414.0	245
413.5	231
413.0	239
412.5	231
412.0	229
411.5	240
411.0	225
410.5	209
410.0	211
409.5	208
409.0	225
408.5	226
408.0	232
407.5	226
407.0	231
406.5	218
406.0	226
405.5	223
405.0	232
404.5	217
404.0	212
403.5	220
403.0	236
402.5	222
402.0	224
401.5	253
401.0	245
400.5	236
400.0	232
399.5	245
399.0	246
398.5	225
398.0	234
397.5	229
397.0	244
396.5	267
396.0	297
395.5	294
395.0	274
394.5	251
394.0	207
393.5	209
393.0	211
392.5	217
392.0	208
391.5	209
391.0	210
390.5	195
390.0	208
389.5	209
389.0	181
388.5	205
388.0	214
387.5	216
387.0	193
386.5	199
386.0	213
385.5	209
385.0	200
384.5	216
384.0	211
383.5	189
383.0	224
382.5	207
382.0	203
381.5	193
381.0	196
380.5	200
380.0	195
379.5	219
379.0	219
378.5	205
378.0	208
377.5	229
377.0	238
376.5	203
376.0	180
375.5	208
375.0	204
374.5	203
374.0	181
373.5	193
373.0	210
372.5	206
372.0	189
371.5	180
371.0	183
370.5	199
370.0	200
369.5	199
369.0	196
368.5	183
368.0	189
367.5	180
367.0	181
366.5	189
366.0	201
365.5	212
365.0	204
364.5	180
364.0	171
363.5	192
363.0	201
362.5	190
362.0	198
361.5	198
361.0	190
360.5	202
360.0	193
359.5	204
359.0	193
358.5	209
358.0	213
357.5	214
357.0	197
356.5	170
356.0	195
355.5	220
355.0	206
354.5	182
354.0	194
353.5	199
353.0	185
352.5	201
352.0	198
351.5	194
351.0	190
350.5	185
350.0	194
349.5	199
349.0	205
348.5	190
348.0	197
347.5	235
347.0	194
346.5	200
346.0	202
345.5	202
345.0	201
344.5	209
344.0	202
343.5	204
343.0	204
342.5	226
342.0	200
341.5	184
341.0	191
340.5	209
340.0	187
339.5	194
339.0	208
338.5	179
338.0	205
337.5	194
337.0	197
336.5	205
336.0	196
335.5	198
335.0	191
334.5	183
334.0	196
333.5	209
333.0	212
332.5	201
332.0	184
331.5	179
331.0	184
330.5	200
330.0	207
329.5	205
329.0	201
328.5	198
328.0	174
327.5	181
327.0	191
326.5	196
326.0	199
325.5	211
325.0	218
324.5	213
324.0	195
323.5	200
323.0	188
322.5	193
322.0	194
321.5	174
321.0	188
320.5	213
320.0	189
319.5	186
319.0	196
318.5	184
318.0	194
317.5	206
317.0	216
316.5	219
316.0	210
315.5	208
315.0	211
314.5	186
314.0	185
313.5	177
313.0	189
312.5	207
312.0	199
311.5	189
311.0	199
310.5	199
310.0	194
309.5	218
309.0	202
308.5	194
308.0	214
307.5	199
307.0	183
306.5	201
306.0	208
305.5	207
305.0	210
304.5	185
304.0	214
303.5	184
303.0	174
302.5	185
302.0	172
301.5	200
301.0	216
300.5	201
300.0	197
299.5	188
299.0	173
298.5	205
298.0	203
297.5	215
297.0	194
296.5	200
296.0	209
295.5	222
295.0	211
294.5	189
294.0	212
293.5	234
293.0	207
292.5	248
292.0	246
291.5	248
291.0	205
290.5	193
290.0	217
289.5	203
289.0	192
288.5	189
288.0	182
287.5	170
287.0	187
286.5	216
286.0	199
285.5	186
285.0	200
284.5	202
284.0	185
283.5	191
283.0	192
282.5	179
282.0	195
281.5	196
281.0	206
280.5	203
280.0	190
279.5	175
279.0	194
278.5	191
278.0	201
277.5	217
277.0	196
276.5	199
276.0	191
275.5	198
275.0	181
274.5	183
274.0	184
273.5	181
273.0	210
272.5	188
272.0	211
271.5	198
271.0	200
270.5	208
270.0	192
269.5	193
269.0	190
268.5	182
268.0	186
267.5	188
267.0	176
266.5	173
266.0	178
265.5	177
265.0	191
264.5	173
264.0	202
263.5	207
263.0	175
262.5	185
262.0	191
261.5	180
261.0	209
260.5	183
260.0	202
259.5	187
259.0	196
258.5	186
258.0	218
257.5	197
257.0	190
256.5	192
256.0	196
255.5	193
255.0	193
254.5	178
254.0	186
253.5	187
253.0	205
252.5	209
252.0	204
251.5	201
251.0	201
250.5	205
250.0	181
249.5	173
249.0	194
248.5	188
248.0	191
247.5	180
247.0	198
246.5	190
246.0	190
245.5	184
245.0	187
244.5	200
244.0	184
243.5	181
243.0	190
242.5	194
242.0	190
241.5	193
241.0	183
240.5	173
240.0	175
239.5	193
239.0	200
238.5	198
238.0	187
237.5	179
237.0	174
236.5	177
236.0	180
235.5	188
235.0	192
234.5	202
234.0	211
233.5	217
233.0	218
232.5	239
232.0	267
231.5	234
231.0	238
230.5	224
230.0	213
229.5	196
229.0	211
228.5	207
228.0	193
227.5	175
227.0	167
226.5	191
226.0	184
225.5	173
225.0	188
224.5	169
224.0	168
223.5	173
