Region	Enabled	DataFlag	Start	End	Step	Sweeps	Dwell	Mode	CAE/CRR	Mag	Divide by Ten	Notes	Function	Line-Style	Point-Style	Sweeps-Acquired
1	true	Original	1250.0	-5.0	-0.5	1	0.200	CAE	50.00	High	false	analyzer warmup	7 Channel Acquisition			1
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
1	True		Ch(1)+Ch(2)+Ch(3)+Ch(4)+Ch(5)+Ch(6)+Ch(7)		
Energy	Counts
1154.0	421
1153.5	405
1153.0	401
1152.5	391
1152.0	393
1151.5	382
1151.0	398
1150.5	438
1150.0	386
1149.5	413
1149.0	418
1148.5	422
1148.0	420
1147.5	402
1147.0	375
1146.5	392
1146.0	414
1145.5	399
1145.0	382
1144.5	390
1144.0	404
1143.5	394
1143.0	422
1142.5	368
1142.0	403
1141.5	398
1141.0	394
1140.5	358
1140.0	386
1139.5	397
1139.0	383
1138.5	393
1138.0	410
1137.5	376
1137.0	400
1136.5	393
1136.0	404
1135.5	406
1135.0	364
1134.5	416
1134.0	441
1133.5	438
1133.0	366
1132.5	401
1132.0	402
1131.5	410
1131.0	381
1130.5	403
1130.0	406
1129.5	407
1129.0	407
1128.5	405
1128.0	404
1127.5	432
1127.0	418
1126.5	436
1126.0	428
1125.5	420
1125.0	407
1124.5	397
1124.0	442
1123.5	416
1123.0	407
1122.5	421
1122.0	402
1121.5	413
1121.0	421
1120.5	440
1120.0	397
1119.5	398
1119.0	431
1118.5	429
1118.0	413
1117.5	418
1117.0	400
1116.5	403
1116.0	415
1115.5	417
1115.0	384
1114.5	419
1114.0	391
1113.5	410
1113.0	404
1112.5	406
1112.0	437
1111.5	411
1111.0	424
1110.5	442
1110.0	396
1109.5	422
1109.0	417
1108.5	414
1108.0	432
1107.5	408
1107.0	397
1106.5	403
1106.0	425
1105.5	433
1105.0	414
1104.5	407
1104.0	405
1103.5	404
1103.0	433
1102.5	412
1102.0	402
1101.5	389
1101.0	435
1100.5	442
1100.0	435
1099.5	422
1099.0	447
1098.5	441
1098.0	439
1097.5	445
1097.0	418
1096.5	420
1096.0	403
1095.5	445
1095.0	414
1094.5	415
1094.0	432
1093.5	429
1093.0	405
1092.5	411
1092.0	458
1091.5	413
1091.0	410
1090.5	445
1090.0	421
1089.5	406
1089.0	419
1088.5	393
1088.0	441
1087.5	435
1087.0	437
1086.5	430
1086.0	438
1085.5	411
1085.0	405
1084.5	405
1084.0	425
1083.5	426
1083.0	452
1082.5	445
1082.0	419
1081.5	445
1081.0	463
1080.5	419
1080.0	410
1079.5	437
1079.0	427
1078.5	433
1078.0	436
1077.5	442
1077.0	456
1076.5	474
1076.0	433
1075.5	455
1075.0	436
1074.5	396
1074.0	454
1073.5	406
1073.0	424
1072.5	436
1072.0	424
1071.5	440
1071.0	431
1070.5	414
1070.0	414
1069.5	414
1069.0	444
1068.5	454
1068.0	424
1067.5	429
1067.0	447
1066.5	417
1066.0	418
1065.5	425
1065.0	450
1064.5	439
1064.0	446
1063.5	437
1063.0	447
1062.5	450
1062.0	452
1061.5	446
1061.0	430
1060.5	455
1060.0	469
1059.5	426
1059.0	408
1058.5	416
1058.0	431
1057.5	417
1057.0	424
1056.5	415
1056.0	396
1055.5	409
1055.0	439
1054.5	443
1054.0	436
1053.5	448
1053.0	459
1052.5	395
1052.0	439
1051.5	442
1051.0	474
1050.5	449
1050.0	466
1049.5	450
1049.0	465
1048.5	459
1048.0	434
1047.5	464
1047.0	428
1046.5	433
1046.0	439
1045.5	439
1045.0	474
1044.5	502
1044.0	427
1043.5	471
1043.0	443
1042.5	454
1042.0	486
1041.5	451
1041.0	444
1040.5	453
1040.0	434
1039.5	435
1039.0	449
1038.5	455
1038.0	445
1037.5	438
1037.0	457
1036.5	449
1036.0	458
1035.5	442
1035.0	456
1034.5	435
1034.0	475
1033.5	457
1033.0	459
1032.5	463
1032.0	453
1031.5	458
1031.0	472
1030.5	459
1030.0	472
1029.5	486
1029.0	446
1028.5	454
1028.0	443
1027.5	451
1027.0	456
1026.5	470
1026.0	487
1025.5	463
1025.0	483
1024.5	460
1024.0	478
1023.5	470
1023.0	456
1022.5	473
1022.0	488
1021.5	446
1021.0	440
1020.5	443
1020.0	446
1019.5	485
1019.0	465
1018.5	468
1018.0	408
1017.5	448
1017.0	461
1016.5	439
1016.0	459
1015.5	456
1015.0	476
1014.5	497
1014.0	467
1013.5	442
1013.0	459
1012.5	433
1012.0	443
1011.5	477
1011.0	480
1010.5	463
1010.0	472
1009.5	518
1009.0	468
1008.5	494
1008.0	459
1007.5	465
1007.0	488
1006.5	495
1006.0	463
1005.5	471
1005.0	480
1004.5	437
1004.0	447
1003.5	496
1003.0	438
1002.5	443
1002.0	466
1001.5	403
1001.0	421
1000.5	420
1000.0	465
999.5	404
999.0	436
998.5	431
998.0	422
997.5	450
997.0	470
996.5	422
996.0	440
995.5	405
995.0	415
994.5	419
994.0	427
993.5	438
993.0	459
992.5	471
992.0	479
991.5	437
991.0	447
990.5	431
990.0	448
989.5	472
989.0	458
988.5	460
988.0	480
987.5	498
987.0	540
986.5	499
986.0	474
985.5	530
985.0	504
984.5	520
984.0	516
983.5	511
983.0	468
982.5	474
982.0	461
981.5	431
981.0	473
980.5	451
980.0	436
979.5	452
979.0	424
978.5	438
978.0	424
977.5	415
977.0	398
976.5	377
976.0	364
975.5	381
975.0	373
974.5	371
974.0	370
973.5	350
973.0	369
972.5	355
972.0	364
971.5	354
971.0	372
970.5	349
970.0	349
969.5	348
969.0	364
968.5	355
968.0	373
967.5	380
967.0	368
966.5	344
966.0	361
965.5	340
965.0	357
964.5	371
964.0	387
963.5	340
963.0	355
962.5	379
962.0	364
961.5	370
961.0	345
960.5	363
960.0	356
959.5	364
959.0	335
958.5	352
958.0	350
957.5	369
957.0	344
956.5	336
956.0	334
955.5	340
955.0	321
954.5	340
954.0	366
953.5	343
953.0	357
952.5	317
952.0	349
951.5	341
951.0	315
950.5	347
950.0	362
949.5	350
949.0	375
948.5	380
948.0	358
947.5	372
947.0	347
946.5	361
946.0	339
945.5	331
945.0	339
944.5	357
944.0	364
943.5	346
943.0	356
942.5	372
942.0	359
941.5	365
941.0	381
940.5	384
940.0	363
939.5	347
939.0	370
938.5	377
938.0	352
937.5	381
937.0	344
936.5	369
936.0	386
935.5	369
935.0	370
934.5	353
934.0	360
933.5	366
933.0	367
932.5	355
932.0	359
931.5	376
931.0	353
930.5	353
930.0	332
929.5	369
929.0	371
928.5	362
928.0	351
927.5	341
927.0	344
926.5	341
926.0	325
925.5	347
925.0	357
924.5	352
924.0	333
923.5	325
923.0	340
922.5	346
922.0	339
921.5	340
921.0	337
920.5	334
920.0	335
919.5	339
919.0	357
918.5	356
918.0	343
917.5	342
917.0	335
916.5	347
916.0	331
915.5	364
915.0	362
914.5	360
914.0	338
913.5	351
913.0	355
912.5	359
912.0	349
911.5	361
911.0	360
910.5	357
910.0	352
909.5	340
909.0	371
908.5	359
908.0	360
907.5	350
907.0	332
906.5	341
906.0	331
905.5	348
905.0	344
904.5	364
904.0	365
903.5	402
903.0	358
902.5	369
902.0	345
901.5	344
901.0	329
900.5	338
900.0	353
899.5	362
899.0	347
898.5	341
898.0	351
897.5	323
897.0	378
896.5	335
896.0	334
895.5	347
895.0	357
894.5	330
894.0	309
893.5	310
893.0	334
892.5	324
892.0	318
891.5	343
891.0	336
890.5	326
890.0	301
889.5	328
889.0	322
888.5	323
888.0	326
887.5	345
887.0	330
886.5	335
886.0	309
885.5	320
885.0	335
884.5	354
884.0	300
883.5	315
883.0	331
882.5	342
882.0	331
881.5	354
881.0	325
880.5	312
880.0	321
879.5	311
879.0	311
878.5	335
878.0	350
877.5	351
877.0	311
876.5	320
876.0	340
875.5	338
875.0	333
874.5	291
874.0	347
873.5	335
873.0	331
872.5	349
872.0	332
871.5	337
871.0	331
870.5	308
870.0	310
869.5	329
869.0	337
868.5	326
868.0	339
867.5	309
867.0	338
866.5	304
866.0	326
865.5	338
865.0	329
864.5	325
864.0	326
863.5	325
863.0	339
862.5	337
862.0	344
861.5	329
861.0	316
860.5	328
860.0	341
859.5	348
859.0	347
858.5	335
858.0	320
857.5	307
857.0	344
856.5	310
856.0	343
855.5	318
855.0	329
854.5	307
854.0	309
853.5	324
853.0	301
852.5	324
852.0	324
851.5	337
851.0	330
850.5	325
850.0	317
849.5	332
849.0	301
848.5	338
848.0	335
847.5	332
847.0	342
846.5	331
846.0	310
845.5	328
845.0	312
844.5	303
844.0	344
843.5	321
843.0	309
842.5	315
842.0	315
841.5	309
841.0	332
840.5	356
840.0	315
839.5	297
839.0	270
838.5	304
838.0	303
837.5	292
837.0	283
836.5	289
836.0	289
835.5	283
835.0	265
834.5	263
834.0	276
833.5	330
833.0	301
832.5	319
832.0	317
831.5	289
831.0	284
830.5	298
830.0	292
829.5	291
829.0	306
828.5	294
828.0	288
827.5	258
827.0	287
826.5	301
826.0	272
825.5	279
825.0	271
824.5	288
824.0	322
823.5	284
823.0	282
822.5	295
822.0	289
821.5	275
821.0	292
820.5	255
820.0	250
819.5	268
819.0	244
818.5	292
818.0	273
817.5	265
817.0	269
816.5	260
816.0	278
815.5	278
815.0	276
814.5	284
814.0	279
813.5	274
813.0	247
812.5	295
812.0	269
811.5	267
811.0	288
810.5	275
810.0	292
809.5	261
809.0	295
808.5	298
808.0	279
807.5	299
807.0	258
806.5	283
806.0	255
805.5	295
805.0	298
804.5	279
804.0	282
803.5	311
803.0	271
802.5	255
802.0	259
801.5	264
801.0	265
800.5	303
800.0	276
799.5	275
799.0	295
798.5	299
798.0	282
797.5	283
797.0	262
796.5	314
796.0	296
795.5	277
795.0	303
794.5	282
794.0	296
793.5	267
793.0	303
792.5	276
792.0	291
791.5	294
791.0	311
790.5	325
790.0	281
789.5	291
789.0	300
788.5	291
788.0	285
787.5	296
787.0	313
786.5	278
786.0	279
785.5	301
785.0	264
784.5	245
784.0	230
783.5	261
783.0	233
782.5	257
782.0	233
781.5	249
781.0	260
780.5	247
780.0	249
779.5	229
779.0	237
778.5	216
778.0	240
777.5	250
777.0	237
776.5	244
776.0	238
775.5	258
775.0	234
774.5	235
774.0	221
773.5	232
773.0	231
772.5	225
772.0	196
771.5	215
771.0	239
770.5	245
770.0	240
769.5	235
769.0	227
768.5	234
768.0	214
767.5	234
767.0	222
766.5	211
766.0	208
765.5	218
765.0	214
764.5	223
764.0	218
763.5	223
763.0	217
762.5	236
762.0	209
761.5	244
761.0	240
760.5	235
760.0	223
759.5	233
759.0	236
758.5	224
758.0	210
757.5	216
757.0	229
756.5	213
756.0	214
755.5	190
755.0	227
754.5	202
754.0	203
753.5	214
753.0	219
752.5	232
752.0	232
751.5	217
751.0	212
750.5	236
750.0	253
749.5	239
749.0	207
748.5	206
748.0	209
747.5	207
747.0	223
746.5	214
746.0	238
745.5	247
745.0	221
744.5	225
744.0	221
743.5	228
743.0	215
742.5	214
742.0	208
741.5	225
741.0	220
740.5	221
740.0	248
739.5	248
739.0	239
738.5	230
738.0	244
737.5	207
737.0	232
736.5	223
736.0	251
735.5	224
735.0	205
734.5	192
734.0	235
733.5	236
733.0	220
732.5	229
732.0	245
731.5	260
731.0	233
730.5	228
730.0	225
729.5	216
729.0	233
728.5	241
728.0	212
727.5	218
727.0	234
726.5	203
726.0	211
725.5	214
725.0	242
724.5	237
724.0	214
723.5	213
723.0	215
722.5	224
722.0	239
721.5	222
721.0	229
720.5	242
720.0	265
719.5	248
719.0	237
718.5	243
718.0	269
717.5	250
717.0	233
716.5	228
716.0	209
715.5	211
715.0	191
714.5	166
714.0	165
713.5	186
713.0	173
712.5	186
712.0	198
711.5	168
711.0	183
710.5	177
710.0	203
709.5	186
709.0	161
708.5	169
708.0	164
707.5	192
707.0	166
706.5	174
706.0	162
705.5	163
705.0	169
704.5	173
704.0	177
703.5	187
703.0	162
702.5	161
702.0	154
701.5	159
701.0	176
700.5	175
700.0	155
699.5	159
699.0	157
698.5	170
698.0	154
697.5	169
697.0	142
696.5	171
696.0	146
695.5	151
695.0	178
694.5	182
694.0	165
693.5	184
693.0	162
692.5	171
692.0	148
691.5	177
691.0	177
690.5	173
690.0	153
689.5	174
689.0	173
688.5	176
688.0	172
687.5	164
687.0	158
686.5	166
686.0	180
685.5	188
685.0	167
684.5	188
684.0	171
683.5	155
683.0	159
682.5	181
682.0	160
681.5	155
681.0	174
680.5	190
680.0	173
679.5	181
679.0	173
678.5	173
678.0	167
677.5	179
677.0	163
676.5	177
676.0	170
675.5	163
675.0	157
674.5	167
674.0	167
673.5	139
673.0	176
672.5	170
672.0	175
671.5	166
671.0	179
670.5	175
670.0	169
669.5	166
669.0	169
668.5	158
668.0	163
667.5	161
667.0	178
666.5	154
666.0	169
665.5	173
665.0	178
664.5	166
664.0	173
663.5	162
663.0	178
662.5	170
662.0	169
661.5	180
661.0	174
660.5	163
660.0	176
659.5	142
659.0	161
658.5	178
658.0	157
657.5	173
657.0	168
656.5	159
656.0	167
655.5	172
655.0	156
654.5	178
654.0	180
653.5	195
653.0	157
652.5	188
652.0	162
651.5	166
651.0	176
650.5	188
650.0	191
649.5	169
649.0	167
648.5	172
648.0	190
647.5	147
647.0	176
646.5	182
646.0	151
645.5	169
645.0	182
644.5	166
644.0	162
643.5	159
643.0	158
642.5	172
642.0	174
641.5	145
641.0	158
640.5	139
640.0	161
639.5	180
639.0	159
638.5	169
638.0	173
637.5	171
637.0	158
636.5	151
636.0	159
635.5	152
635.0	172
634.5	164
634.0	185
633.5	179
633.0	160
632.5	168
632.0	164
631.5	181
631.0	188
630.5	170
630.0	167
629.5	163
629.0	172
628.5	164
628.0	159
627.5	150
627.0	153
626.5	158
626.0	171
625.5	198
625.0	158
624.5	177
624.0	168
623.5	151
623.0	159
622.5	170
622.0	157
621.5	155
621.0	175
620.5	181
620.0	153
619.5	169
619.0	174
618.5	164
618.0	160
617.5	172
617.0	147
616.5	167
616.0	181
615.5	146
615.0	178
614.5	165
614.0	142
613.5	152
613.0	149
612.5	166
612.0	158
611.5	177
611.0	167
610.5	168
610.0	149
609.5	175
609.0	197
608.5	156
608.0	156
607.5	174
607.0	166
606.5	172
606.0	170
605.5	163
605.0	169
604.5	181
604.0	165
603.5	161
603.0	164
602.5	185
602.0	145
601.5	176
601.0	189
600.5	174
600.0	166
599.5	155
599.0	157
598.5	160
598.0	182
597.5	167
597.0	152
596.5	167
596.0	162
595.5	165
595.0	167
594.5	159
594.0	162
593.5	161
593.0	149
592.5	153
592.0	188
591.5	184
591.0	175
590.5	160
590.0	189
589.5	177
589.0	189
588.5	169
588.0	180
587.5	166
587.0	156
586.5	196
586.0	182
585.5	183
585.0	162
584.5	151
584.0	182
583.5	168
583.0	167
582.5	157
582.0	172
581.5	172
581.0	174
580.5	167
580.0	161
579.5	180
579.0	177
578.5	176
578.0	162
577.5	163
577.0	166
576.5	160
576.0	160
575.5	134
575.0	162
574.5	182
574.0	161
573.5	147
573.0	182
572.5	170
572.0	174
571.5	160
571.0	166
570.5	163
570.0	167
569.5	167
569.0	174
568.5	169
568.0	185
567.5	184
567.0	184
566.5	182
566.0	184
565.5	183
565.0	183
564.5	209
564.0	185
563.5	200
563.0	198
562.5	212
562.0	179
561.5	193
561.0	195
560.5	186
560.0	176
559.5	169
559.0	156
558.5	164
558.0	174
557.5	154
557.0	161
556.5	145
556.0	156
555.5	169
555.0	150
554.5	146
554.0	140
553.5	125
553.0	144
552.5	132
552.0	139
551.5	145
551.0	141
550.5	125
550.0	129
549.5	110
549.0	109
548.5	120
548.0	113
547.5	117
547.0	115
546.5	119
546.0	102
545.5	119
545.0	124
544.5	112
544.0	100
543.5	109
543.0	163
542.5	191
542.0	267
541.5	374
541.0	464
540.5	557
540.0	495
539.5	483
539.0	415
538.5	364
538.0	274
537.5	231
537.0	180
536.5	161
536.0	135
535.5	117
535.0	107
534.5	93
534.0	104
533.5	109
533.0	105
532.5	109
532.0	120
531.5	99
531.0	124
530.5	137
530.0	119
529.5	112
529.0	118
528.5	104
528.0	116
527.5	106
527.0	83
526.5	90
526.0	92
525.5	74
525.0	90
524.5	79
524.0	89
523.5	79
523.0	88
522.5	82
522.0	96
521.5	89
521.0	81
520.5	76
520.0	84
519.5	77
519.0	87
518.5	95
518.0	93
517.5	91
517.0	89
516.5	83
516.0	77
515.5	80
515.0	75
514.5	89
514.0	94
513.5	82
513.0	96
512.5	87
512.0	87
511.5	82
511.0	79
510.5	85
510.0	81
509.5	64
509.0	82
508.5	80
508.0	73
507.5	90
507.0	59
506.5	79
506.0	85
505.5	93
505.0	85
504.5	76
504.0	95
503.5	85
503.0	59
502.5	72
502.0	78
501.5	80
501.0	79
500.5	77
500.0	82
499.5	87
499.0	78
498.5	65
498.0	73
497.5	81
497.0	79
496.5	70
496.0	100
495.5	83
495.0	77
494.5	75
494.0	79
493.5	73
493.0	71
492.5	80
492.0	84
491.5	100
491.0	79
490.5	88
490.0	77
489.5	80
489.0	75
488.5	68
488.0	93
487.5	88
487.0	89
486.5	80
486.0	81
485.5	66
485.0	75
484.5	82
484.0	84
483.5	81
483.0	80
482.5	86
482.0	75
481.5	76
481.0	73
480.5	77
480.0	73
479.5	69
479.0	90
478.5	80
478.0	74
477.5	72
477.0	86
476.5	79
476.0	67
475.5	73
475.0	80
474.5	84
474.0	73
473.5	66
473.0	83
472.5	65
472.0	64
471.5	86
471.0	96
470.5	87
470.0	79
469.5	88
469.0	85
468.5	92
468.0	76
467.5	83
467.0	85
466.5	86
466.0	72
465.5	78
465.0	89
464.5	84
464.0	91
463.5	75
463.0	74
462.5	66
462.0	65
461.5	80
461.0	82
460.5	75
460.0	84
459.5	75
459.0	73
458.5	70
458.0	79
457.5	65
457.0	86
456.5	71
456.0	81
455.5	71
455.0	72
454.5	73
454.0	78
453.5	77
453.0	89
452.5	66
452.0	72
451.5	67
451.0	65
450.5	75
450.0	89
449.5	77
449.0	66
448.5	89
448.0	73
447.5	77
447.0	78
446.5	90
446.0	95
445.5	81
445.0	61
444.5	79
444.0	83
443.5	94
443.0	82
442.5	80
442.0	91
441.5	84
441.0	79
440.5	103
440.0	81
439.5	92
439.0	83
438.5	86
438.0	73
437.5	79
437.0	89
436.5	100
436.0	81
435.5	78
435.0	84
434.5	88
434.0	71
433.5	67
433.0	82
432.5	70
432.0	86
431.5	77
431.0	72
430.5	81
430.0	82
429.5	85
429.0	66
428.5	75
428.0	79
427.5	66
427.0	83
426.5	81
426.0	75
425.5	81
425.0	64
424.5	69
424.0	87
423.5	92
423.0	96
422.5	71
422.0	74
421.5	71
421.0	78
420.5	71
420.0	70
419.5	87
419.0	72
418.5	85
418.0	66
417.5	86
417.0	85
416.5	85
416.0	78
415.5	72
415.0	96
414.5	84
414.0	82
413.5	83
413.0	89
412.5	80
412.0	67
411.5	75
411.0	78
410.5	73
410.0	80
409.5	76
409.0	87
408.5	89
408.0	80
407.5	89
407.0	79
406.5	72
406.0	89
405.5	85
405.0	92
404.5	70
404.0	72
403.5	85
403.0	100
402.5	91
402.0	86
401.5	84
401.0	98
400.5	84
400.0	65
399.5	93
399.0	65
398.5	75
398.0	68
397.5	73
397.0	73
396.5	84
396.0	78
395.5	71
395.0	95
394.5	80
394.0	94
393.5	98
393.0	79
392.5	110
392.0	89
391.5	89
391.0	83
390.5	94
390.0	85
389.5	68
389.0	76
388.5	76
388.0	63
387.5	83
387.0	96
386.5	76
386.0	56
385.5	74
385.0	70
384.5	83
384.0	72
383.5	91
383.0	87
382.5	92
382.0	98
381.5	94
381.0	76
380.5	81
380.0	81
379.5	84
379.0	84
378.5	90
378.0	80
377.5	81
377.0	93
376.5	82
376.0	80
375.5	81
375.0	74
374.5	92
374.0	86
373.5	78
373.0	71
372.5	82
372.0	80
371.5	69
371.0	90
370.5	88
370.0	77
369.5	93
369.0	83
368.5	99
368.0	83
367.5	80
367.0	69
366.5	95
366.0	77
365.5	75
365.0	92
364.5	78
364.0	97
363.5	89
363.0	87
362.5	87
362.0	90
361.5	85
361.0	87
360.5	97
360.0	108
359.5	92
359.0	85
358.5	78
358.0	72
357.5	103
357.0	78
356.5	85
356.0	88
355.5	74
355.0	83
354.5	83
354.0	82
353.5	88
353.0	76
352.5	73
352.0	94
351.5	91
351.0	89
350.5	79
350.0	82
349.5	89
349.0	66
348.5	82
348.0	78
347.5	67
347.0	94
346.5	76
346.0	85
345.5	79
345.0	75
344.5	102
344.0	91
343.5	87
343.0	76
342.5	66
342.0	76
341.5	96
341.0	82
340.5	69
340.0	84
339.5	86
339.0	81
338.5	92
338.0	74
337.5	82
337.0	86
336.5	99
336.0	76
335.5	85
335.0	91
334.5	82
334.0	108
333.5	91
333.0	106
332.5	106
332.0	88
331.5	77
331.0	73
330.5	82
330.0	79
329.5	76
329.0	95
328.5	92
328.0	91
327.5	90
327.0	89
326.5	94
326.0	72
325.5	82
325.0	81
324.5	77
324.0	84
323.5	91
323.0	94
322.5	85
322.0	87
321.5	85
321.0	89
320.5	103
320.0	97
319.5	77
319.0	81
318.5	90
318.0	83
317.5	94
317.0	103
316.5	106
316.0	119
315.5	132
315.0	142
314.5	113
314.0	137
313.5	113
313.0	100
312.5	81
312.0	85
311.5	96
311.0	76
310.5	79
310.0	61
309.5	56
309.0	65
308.5	90
308.0	70
307.5	80
307.0	67
306.5	66
306.0	64
305.5	63
305.0	64
304.5	68
304.0	64
303.5	70
303.0	69
302.5	60
302.0	70
301.5	61
301.0	64
300.5	66
300.0	69
299.5	77
299.0	68
298.5	80
298.0	73
297.5	80
297.0	81
296.5	88
296.0	91
295.5	90
295.0	112
294.5	117
294.0	149
293.5	163
293.0	201
292.5	201
292.0	178
291.5	133
291.0	88
290.5	80
290.0	67
289.5	59
289.0	79
288.5	76
288.0	68
287.5	71
287.0	53
286.5	60
286.0	74
285.5	71
285.0	55
284.5	54
284.0	56
283.5	55
283.0	56
282.5	58
282.0	57
281.5	57
281.0	50
280.5	49
280.0	47
279.5	41
279.0	46
278.5	46
278.0	42
277.5	44
277.0	57
276.5	52
276.0	42
275.5	55
275.0	48
274.5	50
274.0	33
273.5	37
273.0	47
272.5	49
272.0	36
271.5	37
271.0	42
270.5	40
270.0	46
269.5	46
269.0	41
268.5	40
268.0	38
267.5	41
267.0	43
266.5	28
266.0	50
265.5	51
265.0	51
264.5	39
264.0	42
263.5	44
263.0	41
262.5	44
262.0	36
261.5	34
261.0	40
260.5	41
260.0	46
259.5	35
259.0	38
258.5	40
258.0	48
257.5	40
257.0	45
256.5	39
256.0	38
255.5	43
255.0	46
254.5	34
254.0	61
253.5	41
253.0	40
252.5	45
252.0	46
251.5	41
251.0	30
250.5	47
250.0	46
249.5	44
249.0	47
248.5	39
248.0	36
247.5	45
247.0	46
246.5	42
246.0	48
245.5	49
245.0	51
244.5	46
244.0	47
243.5	50
243.0	49
242.5	39
242.0	49
241.5	48
241.0	43
240.5	50
240.0	48
239.5	34
239.0	42
238.5	39
238.0	36
237.5	48
237.0	41
236.5	46
236.0	46
235.5	44
235.0	42
234.5	45
234.0	41
233.5	45
233.0	47
232.5	37
232.0	47
231.5	43
231.0	64
230.5	45
230.0	42
229.5	40
229.0	42
228.5	48
228.0	42
227.5	48
227.0	47
226.5	51
226.0	38
225.5	40
225.0	45
224.5	41
224.0	28
223.5	35
223.0	44
222.5	37
222.0	41
221.5	46
221.0	42
220.5	35
220.0	34
219.5	42
219.0	39
218.5	51
218.0	39
217.5	49
217.0	55
216.5	43
216.0	48
215.5	47
215.0	56
214.5	48
214.0	41
213.5	41
213.0	48
212.5	45
212.0	48
211.5	43
211.0	29
210.5	41
210.0	48
209.5	40
209.0	44
208.5	45
208.0	48
207.5	37
207.0	43
206.5	38
206.0	43
205.5	55
205.0	47
204.5	44
204.0	41
203.5	42
203.0	40
202.5	45
202.0	58
201.5	41
201.0	40
200.5	53
200.0	55
199.5	40
199.0	41
198.5	45
198.0	45
197.5	38
197.0	57
196.5	44
196.0	37
195.5	34
195.0	41
194.5	48
194.0	51
193.5	36
193.0	49
192.5	49
192.0	52
191.5	47
191.0	40
190.5	37
190.0	37
189.5	39
189.0	51
188.5	50
188.0	51
187.5	46
187.0	55
186.5	50
186.0	37
185.5	47
185.0	47
184.5	43
184.0	47
183.5	45
183.0	46
182.5	47
182.0	51
181.5	42
181.0	37
180.5	38
180.0	48
179.5	51
179.0	41
178.5	44
178.0	51
177.5	63
177.0	45
176.5	46
176.0	39
175.5	46
175.0	41
174.5	47
174.0	35
173.5	43
173.0	39
172.5	39
172.0	30
171.5	41
171.0	38
170.5	26
170.0	36
169.5	42
169.0	42
168.5	33
168.0	38
167.5	35
167.0	31
166.5	42
